250623-19:16:55,84 nipype.workflow INFO:
	 Skipping BIDS validator...
250623-19:16:55,395 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250623-19:16:55,395 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250623-19:16:55,395 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250623-19:16:55,395 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 17.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250623-19:16:55,395 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
250623-19:23:40,588 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-native_den-32k_pial_289" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-native_den-32k_pial_289".
250623-19:23:40,738 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-native_den-32k_pial_289" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:41,50 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-native_den-32k_pial_289", elapsed time 0.031314s.
250623-19:23:41,141 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-fsLR_den-32k_pial_290" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-fsLR_den-32k_pial_290".
250623-19:23:41,310 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-fsLR_den-32k_pial_290" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:41,614 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-fsLR_den-32k_pial_290", elapsed time 0.034542s.
250623-19:23:41,705 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-native_den-32k_pial_291" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-native_den-32k_pial_291".
250623-19:23:41,852 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-native_den-32k_pial_291" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:42,155 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-native_den-32k_pial_291", elapsed time 0.024714s.
250623-19:23:42,259 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-fsLR_den-32k_sphere_292" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-fsLR_den-32k_sphere_292".
250623-19:23:42,397 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-fsLR_den-32k_sphere_292" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:42,699 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-fsLR_den-32k_sphere_292", elapsed time 0.023716s.
250623-19:23:42,795 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-fsLR_den-32k_sphere_293" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-fsLR_den-32k_sphere_293".
250623-19:23:42,926 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-fsLR_den-32k_sphere_293" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:43,227 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-fsLR_den-32k_sphere_293", elapsed time 0.032889s.
250623-19:23:43,329 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-native_desc-MSMSulc_sphere_294" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-native_desc-MSMSulc_sphere_294".
250623-19:23:43,512 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-native_desc-MSMSulc_sphere_294" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:43,815 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-native_desc-MSMSulc_sphere_294", elapsed time 0.024276s.
250623-19:23:43,905 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-native_desc-MSMSulc_sphere_295" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-native_desc-MSMSulc_sphere_295".
250623-19:23:44,59 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-native_desc-MSMSulc_sphere_295" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:44,372 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-native_desc-MSMSulc_sphere_295", elapsed time 0.023875s.
250623-19:23:44,476 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-native_sphere_296" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-native_sphere_296".
250623-19:23:44,620 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-native_sphere_296" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:44,918 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-native_sphere_296", elapsed time 0.023216s.
250623-19:23:45,18 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-native_sphere_297" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-native_sphere_297".
250623-19:23:45,159 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-native_sphere_297" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:45,457 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-native_sphere_297", elapsed time 0.033788s.
250623-19:23:45,540 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-native_desc-reg_sphere_298" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-native_desc-reg_sphere_298".
250623-19:23:48,85 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-native_desc-reg_sphere_298" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:48,388 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-native_desc-reg_sphere_298", elapsed time 0.023112s.
250623-19:23:48,490 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-native_desc-reg_sphere_299" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-native_desc-reg_sphere_299".
250623-19:23:48,642 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-native_desc-reg_sphere_299" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:48,961 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-native_desc-reg_sphere_299", elapsed time 0.037519s.
250623-19:23:49,79 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-native_desc-reg-reg_sphere_300" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-native_desc-reg-reg_sphere_300".
250623-19:23:49,225 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-native_desc-reg-reg_sphere_300" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:49,537 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-native_desc-reg-reg_sphere_300", elapsed time 0.023633s.
250623-19:23:49,624 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-native_desc-reg-reg_sphere_301" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-native_desc-reg-reg_sphere_301".
250623-19:23:49,743 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-native_desc-reg-reg_sphere_301" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:50,41 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-native_desc-reg-reg_sphere_301", elapsed time 0.023105s.
250623-19:23:50,140 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-native_desc-rot_sphere_302" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-native_desc-rot_sphere_302".
250623-19:23:50,293 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-native_desc-rot_sphere_302" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:50,593 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-native_desc-rot_sphere_302", elapsed time 0.036923s.
250623-19:23:50,681 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-native_desc-rot_sphere_303" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-native_desc-rot_sphere_303".
250623-19:23:50,846 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-native_desc-rot_sphere_303" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:51,146 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-native_desc-rot_sphere_303", elapsed time 0.029802s.
250623-19:23:51,234 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304".
250623-19:23:51,351 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:51,652 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304", elapsed time 0.023207s.
250623-19:23:51,741 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305".
250623-19:23:51,882 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:52,182 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305", elapsed time 0.023189s.
250623-19:23:52,272 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_space-fsLR_den-32k_desc-FS_strainJ_306" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_space-fsLR_den-32k_desc-FS_strainJ_306".
250623-19:23:52,413 nipype.workflow INFO:
	 [Node] Executing "json_space-fsLR_den-32k_desc-FS_strainJ_306" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:52,740 nipype.workflow INFO:
	 [Node] Finished "json_space-fsLR_den-32k_desc-FS_strainJ_306", elapsed time 0.023847s.
250623-19:23:52,829 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307".
250623-19:23:52,987 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:53,287 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307", elapsed time 0.023852s.
250623-19:23:53,395 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308".
250623-19:23:53,553 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:53,852 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308", elapsed time 0.023045s.
250623-19:23:53,941 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309".
250623-19:23:54,86 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:54,385 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309", elapsed time 0.030078s.
250623-19:23:54,473 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-fsLR_den-32k_desc-FS_strainR_310" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-fsLR_den-32k_desc-FS_strainR_310".
250623-19:23:54,620 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-fsLR_den-32k_desc-FS_strainR_310" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:54,922 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-fsLR_den-32k_desc-FS_strainR_310", elapsed time 0.023403s.
250623-19:23:55,20 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_space-fsLR_den-32k_desc-FS_strainR_311" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_space-fsLR_den-32k_desc-FS_strainR_311".
250623-19:23:55,165 nipype.workflow INFO:
	 [Node] Executing "json_space-fsLR_den-32k_desc-FS_strainR_311" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:55,465 nipype.workflow INFO:
	 [Node] Finished "json_space-fsLR_den-32k_desc-FS_strainR_311", elapsed time 0.03593s.
250623-19:23:55,569 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainR_312" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainR_312".
250623-19:23:55,720 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainR_312" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:56,21 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainR_312", elapsed time 0.023718s.
250623-19:23:56,109 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainR_313" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainR_313".
250623-19:23:56,246 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainR_313" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:56,564 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainR_313", elapsed time 0.02462s.
250623-19:23:56,656 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_space-fsLR_den-32k_desc-MSMSulc_strainR_314" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_space-fsLR_den-32k_desc-MSMSulc_strainR_314".
250623-19:23:56,795 nipype.workflow INFO:
	 [Node] Executing "json_space-fsLR_den-32k_desc-MSMSulc_strainR_314" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:57,95 nipype.workflow INFO:
	 [Node] Finished "json_space-fsLR_den-32k_desc-MSMSulc_strainR_314", elapsed time 0.022884s.
250623-19:23:57,182 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-fsLR_den-32k_sulc_315" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-fsLR_den-32k_sulc_315".
250623-19:23:57,338 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-fsLR_den-32k_sulc_315" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:57,641 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-fsLR_den-32k_sulc_315", elapsed time 0.032306s.
250623-19:23:57,730 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-fsLR_den-32k_sulc_316" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-fsLR_den-32k_sulc_316".
250623-19:23:57,872 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-fsLR_den-32k_sulc_316" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:58,183 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-fsLR_den-32k_sulc_316", elapsed time 0.03569s.
250623-19:23:58,281 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_space-fsLR_den-32k_sulc_317" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_space-fsLR_den-32k_sulc_317".
250623-19:23:58,415 nipype.workflow INFO:
	 [Node] Executing "json_space-fsLR_den-32k_sulc_317" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:58,720 nipype.workflow INFO:
	 [Node] Finished "json_space-fsLR_den-32k_sulc_317", elapsed time 0.028132s.
250623-19:23:58,808 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-fsLR_den-32k_thickness_318" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-fsLR_den-32k_thickness_318".
250623-19:23:58,939 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-fsLR_den-32k_thickness_318" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:59,252 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-fsLR_den-32k_thickness_318", elapsed time 0.023888s.
250623-19:23:59,367 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-R_space-fsLR_den-32k_thickness_319" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-R_space-fsLR_den-32k_thickness_319".
250623-19:23:59,500 nipype.workflow INFO:
	 [Node] Executing "json_hemi-R_space-fsLR_den-32k_thickness_319" <CPAC.utils.interfaces.function.function.Function>
250623-19:23:59,800 nipype.workflow INFO:
	 [Node] Finished "json_hemi-R_space-fsLR_den-32k_thickness_319", elapsed time 0.04007s.
250623-19:23:59,888 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_space-fsLR_den-32k_thickness_320" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_space-fsLR_den-32k_thickness_320".
250623-19:24:00,27 nipype.workflow INFO:
	 [Node] Executing "json_space-fsLR_den-32k_thickness_320" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:00,327 nipype.workflow INFO:
	 [Node] Finished "json_space-fsLR_den-32k_thickness_320", elapsed time 0.03492s.
250623-19:24:00,430 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-fsLR_den-164k_white_321" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-fsLR_den-164k_white_321".
250623-19:24:00,559 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-fsLR_den-164k_white_321" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:00,858 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-fsLR_den-164k_white_321", elapsed time 0.023854s.
250623-19:24:00,945 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-fsLR_den-32k_white_322" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-fsLR_den-32k_white_322".
250623-19:24:01,77 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-fsLR_den-32k_white_322" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:01,374 nipype.workflow INFO:
	 [Node] Finished "json_hemi-L_space-fsLR_den-32k_white_322", elapsed time 0.022944s.
250623-19:24:01,460 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.json_hemi-L_space-native_white_323" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/json_hemi-L_space-native_white_323".
250623-19:24:01,595 nipype.workflow INFO:
	 [Node] Executing "json_hemi-L_space-native_white_323" <CPAC.utils.interfaces.function.function.Function>
250623-19:24:01,913 nipype.workflow INFO:
