250625-16:36:53,878 nipype.workflow INFO:
	 Skipping BIDS validator...
250625-16:36:54,279 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250625-16:36:54,279 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250625-16:36:54,279 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250625-16:36:54,279 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250625-16:36:54,279 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
250625-19:13:55,380 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_337" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:14:02,851 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_337", elapsed time 7.15841s.
250625-19:14:02,862 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_338" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_338".
250625-19:14:02,908 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_338" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:14:10,306 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_338", elapsed time 7.075224s.
250625-19:14:10,335 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_339" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_339".
250625-19:14:10,366 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_339" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:14:17,748 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_339", elapsed time 7.054808s.
250625-19:14:18,91 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_340" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_340".
250625-19:14:18,100 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_340" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:14:25,74 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_340", elapsed time 6.639481s.
250625-19:14:25,85 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_341" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_341".
250625-19:14:25,130 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_341" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:14:32,131 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_341", elapsed time 6.700916s.
250625-19:14:32,143 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_342" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_342".
250625-19:14:32,152 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_342" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:14:39,417 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_342", elapsed time 6.936948s.
250625-19:14:39,428 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_343" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_343".
250625-19:14:39,458 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_343" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:14:46,543 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_343", elapsed time 6.737113s.
250625-19:14:46,570 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_344" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_344".
250625-19:14:46,596 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_344" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:14:53,570 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_344", elapsed time 6.657541s.
250625-19:14:53,581 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_345" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_345".
250625-19:14:53,662 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_345" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:15:00,545 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_345", elapsed time 6.527843s.
250625-19:15:00,556 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_346" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_346".
250625-19:15:00,593 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_346" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:15:07,570 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_346", elapsed time 6.657757s.
250625-19:15:07,582 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_347" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_347".
250625-19:15:07,650 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_347" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:15:14,541 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_347", elapsed time 6.561528s.
250625-19:15:14,552 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_348" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_348".
250625-19:15:14,561 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_348" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:15:21,631 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_348", elapsed time 6.766089s.
250625-19:15:21,651 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_349" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_349".
250625-19:15:21,728 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_349" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:15:28,673 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_349", elapsed time 6.625417s.
250625-19:15:28,684 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_350" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_350".
250625-19:15:28,735 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_350" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:15:35,645 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_350", elapsed time 6.582438s.
250625-19:15:35,657 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_351" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_351".
250625-19:15:35,677 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_351" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:15:42,641 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_351", elapsed time 6.6418669999999995s.
250625-19:15:42,651 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_352" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_352".
250625-19:15:42,679 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_352" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:15:49,564 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_352", elapsed time 6.538474s.
250625-19:15:49,575 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_353" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_353".
250625-19:15:49,615 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_353" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:15:56,612 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_353", elapsed time 6.657436s.
250625-19:15:56,623 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_354" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_354".
250625-19:15:56,632 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_354" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:16:03,567 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_354", elapsed time 6.619031s.
250625-19:16:03,578 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_355" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_355".
250625-19:16:03,600 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_355" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:16:10,632 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_355", elapsed time 6.715264s.
250625-19:16:10,643 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_356" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_356".
250625-19:16:10,702 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_356" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:16:17,629 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_356", elapsed time 6.593271s.
250625-19:16:17,640 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_357" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_357".
250625-19:16:17,651 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_357" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:16:24,405 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_357", elapsed time 6.427603s.
250625-19:16:24,416 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_358" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_358".
250625-19:16:24,483 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_358" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:16:31,483 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_358", elapsed time 6.7008849999999995s.
250625-19:16:31,494 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_359" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_359".
250625-19:16:31,548 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_359" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:16:38,564 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_359", elapsed time 6.689216s.
250625-19:16:38,586 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_360" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_360".
250625-19:16:38,596 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_360" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:16:45,574 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_360", elapsed time 6.662179s.
250625-19:16:45,592 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_361" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_361".
250625-19:16:45,617 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_361" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:16:52,499 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_361", elapsed time 6.536236s.
250625-19:16:52,516 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_362" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_362".
250625-19:16:52,545 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_362" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:16:59,570 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_362", elapsed time 6.706578s.
250625-19:16:59,581 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_363" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_363".
250625-19:16:59,615 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_363" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:17:06,848 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_363", elapsed time 6.901715s.
250625-19:17:06,860 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_364" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_364".
250625-19:17:06,870 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_364" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:17:14,98 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_364", elapsed time 6.90417s.
250625-19:17:14,108 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_365" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_365".
250625-19:17:14,198 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_365" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:17:21,695 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_365", elapsed time 7.181817s.
250625-19:17:21,715 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_366" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_366".
250625-19:17:21,764 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_366" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:17:29,183 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_366", elapsed time 7.075137s.
250625-19:17:29,230 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_367" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_367".
250625-19:17:29,338 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_367" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:17:36,711 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_367", elapsed time 7.022395s.
250625-19:17:36,753 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_368" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_368".
250625-19:17:36,789 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_368" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:17:44,108 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_368", elapsed time 6.936527s.
250625-19:17:44,119 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_369" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_369".
250625-19:17:44,148 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_369" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:17:51,334 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_369", elapsed time 6.860946s.
250625-19:17:51,359 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_370" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_370".
250625-19:17:51,405 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_370" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:17:58,584 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_370", elapsed time 6.878519s.
250625-19:17:58,594 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_371" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_371".
250625-19:17:58,619 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_371" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:18:05,780 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_371", elapsed time 6.84079s.
250625-19:18:05,832 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_372" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_372".
250625-19:18:05,853 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_372" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:18:13,193 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_372", elapsed time 7.043103s.
250625-19:18:13,202 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_373" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_373".
250625-19:18:13,210 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_373" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:18:20,668 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_373", elapsed time 7.138797s.
250625-19:18:20,693 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_374" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_374".
250625-19:18:20,718 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_374" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:18:28,238 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_374", elapsed time 7.207531s.
250625-19:18:28,247 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_375" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_375".
250625-19:18:28,335 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_375" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:18:35,918 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_375", elapsed time 7.236471s.
250625-19:18:36,34 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_376" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_376".
250625-19:18:36,43 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_376" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:18:43,606 nipype.workflow INFO:
	 [Node] Finished "_convert_motion_distortion_warp_208_376", elapsed time 7.250857s.
250625-19:18:43,616 nipype.workflow INFO:
	 [Node] Setting-up "_convert_motion_distortion_warp_208_377" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/convert_motion_distortion_warp_208_/mapflow/_convert_motion_distortion_warp_208_377".
250625-19:18:43,624 nipype.workflow INFO:
	 [Node] Executing "_convert_motion_distortion_warp_208_377" <nipype.interfaces.fsl.utils.ConvertWarp>
250625-19:18:50,990 nipype.workflow INFO:
